ཀ་བཀོལ་མ,ཀ་ཁོལ་མ་
གཏར་ཁྲག་གཏར་དམིགས་ནས་ཕྱིར་དབྱུང་བའི་ཁྲག་གཏར་ག,གཏར་ཁ་
གཏུམ་པ,༢.་གཏུམ་པོ་
བཏུལ་མ,དུལ་མ་
རྟ་རྨིག,སྔོ་སྨན་གྱི་རིགས་དབྱིབས་རྟའི་རྨིག་པ་
རྟ་རྨུ་རྒོད,རྟ་དམུ་རྒོད་
རྟ་འོ་ལ,རྟ་འོལ་བ་
རྟས་པ,བརྟས་པ་
རྟུན་པ,བརྟུན་པ་
རྟུལ་པོ,མི་རྣོ་བའམ་ཞན་པའི་དོན་དུ་གོ་བའི་རྟུལ་བ་
རྟེན་བྱེད་བད་ཀན,བྱེད་ལས་ཆུའི་བྱེད་ལས་
རྟེའུ་ལོ,ཏེ་ལོ་
ལྟག་རལ,མུར་གོང་གི་སྐྲ་གསེབ་ཏུ་སྦྲུལ་འཁྱུག་པ་
ལྟང་ཚེ,ལྟང་རྩེ་
ལྟུང་བ་འབྱུང་བའི་སྒོ་བཞི,ལྟུང་བ་འབྱུང་བའི་རྒྱུ་བཞི་
ལྟེངས་ཀ,ལྟེང་ཀ་
ལྟོང་ག,ལྟོང་ཀ་
ལྟོས་ཆོས,བལྟོས་ཆོས་
ལྟོས་ས,བལྟོས་ས་
སྟག་གཟིག,ཏ་ཟིག་
སྟང་རྩ,སྟེང་རྟེག་
སྟར་ཀ,སྟར་ཁ་
སྟར་ག,སྟར་ཁ་
སྟི་ཀ,སྟི་ག་
སྟོང་ཁུན,ཏཱུང་ཀུས་
སྟོང་གཅོད,སྟོང་གཅོད་
སྟོན་ཁ,སྟོན་ཀ་
བརྟན་པ,༣.་བརྟན་པོ་
བརྟུལ་ཕོད,རྟུལ་ཕོད་
བལྟོས་བཅས,ལྟོས་བཅས་
བསྟན་ཆོས,བསྟན་བཅོས་
ཐ་གུ,ཐི་གུ་
ཐ་ཆ,ཐ་ཆད་
ཐ་མལ་བ,ཐ་མལ་པ་
ཐག་གྲུ,ཐ་གྲུ་
ཐག་རིང་དཔུང་འཇུག་ཐག་རིང་དུ་དཔུང་དམག་གཏོང་འཇུག་ཐག་རིང་མོ,ཐག་རིང་པོ་
ཐང་ཀ,ཐང་ག་
ཐན་སྐོར,ཐན་ཀོར་
ཐབ་ཁ,ཐབ་ཀ་
ཐབས་ཆག,ཐེབས་ཆག་
ཐབས་བྱུས,ཐབས་ཇུས་
ཐམ་ག,ཐམ་ཀ་
ཐལ་རླུང,ཐལ་བ་
ཐིག་པོ,དོན་ཐོག་ཏུ་འཁེལ་བའི་ཐིག་པ་
ཐུགས་རྗེ,ཐུགས་རྗེ་ཆུ་བོ་
ཐུན་བྲབ,ཐུན་བྲབས་
ཐུའུ་བཀཱན,ཐུའུ་ཀཱན་
ཐེ་གི,ཐ་གི་
ཐེ་བྱུས,ཐེ་ཇུས་
ཐེན་ཅེར,ཐེན་ཆེར་
ཐེབ,ཐེབས་
ཐེལ་ཚེ,ཐེལ་ཙེ་
ཐོ་སྐོར,ཐོ་ཀོར་
ཐོ་ཆོ,ཐོ་ཅོ་
ཐོ་བཙམས་པ,མཐོ་འཚམ་པ་
ཐོ་འཚམ་པ,མཐོ་འཚམ་པ་
ཐོ་རེངས,ཐོ་རངས་
ཐོ་ལུམ,ཐུ་ལུམ་
ཐོང་ཀ,ཐོང་ག་
ཐོད་ལེ་ཀོར,ཐོ་ལེ་ཀོར་
ཐོན་ཐི,ཐུན་ཐི་
ཐོན་བུ,ཐོམ་བུ་
ཐོབ་ཅི,ཐེབས་ཆི་
ཐོབ་ཆི,ཐེབས་ཆི་
ཐོབ་ཆུ,ཐེབས་ཆི་
ཐོམ་ཡོར,འཐོམ་ཡོར་
ཐོའུ་ཀཱན,ཐུའུ་ཀཱན་
ཐོར་བ,ཐོར་པ་
ཐོར་ཙུགས,ཐོར་ཚུགས་
མཐའ་གྲུ,ཐ་གྲུ་
མཐའ་གཅོད,མཐའ་དཔྱོད་
མཐིང་རྒྱུས,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་རྒྱུས་ཕྲན་གཤིབ་པ་
མཐིང་རིལ,ཐིང་རིལ་
མཐུག་པ,མཐུག་པོ་
མཐུན་པོ,མཚུངས་པའི་དོན་དུ་འཇུག་པའི་མཐུན་པ་
མཐུན་མོང,ཐུན་མོང་
མཐེ་བོ,མཐེ་བོང་
མཐོ་པོ,མཐོ་བ་
མཐོ་ཡོར,ཐོ་ཡོར་
མཐོང་ཀ,མཐོང་ག་
མཐོང་ཁ,མཐོང་ག་
མཐོན་ག,མཐོན་ཀ་
འཐུག་པ,མཐུག་པོ་
འཐུག་པོ,མཐུག་པོ་
འཐུད་པ,མཐུད་པ་
འཐོལ་བ,མཐོལ་བ་
ད་ནངས,ད་ནང་
དང,མི་
དང་ཁ,དང་ག་
དང་དོད,དང་བསྟོད་
དང་རུ,དང་རུས་
དམ་ག,དམ་ཁ་
དམ་པ,དམ་པོ་
དམ་འབི,དམ་བེ་
དམ་མོ,དམ་པོ་
དར་གུད,དར་རྒུད་
དར་ལྡིང,དར་ལྡི་
དལ་འགྲོས,དལ་འགྲོ་
དལ་པོ,དལ་བུ་
དལ་མོ,དལ་བུ་
དུ་ཁུང,དུད་ཁུང་
དུང་འདྲ,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་དུང་དཀར་
དུང་འཕྱུར,དུང་ཕྱུར་
དཱུར་ཝ,དཱུར་བ་
དེ,དེ་
དེ་ཀ,དེ་ག་
དེ་མཚུངས,དེ་
དེ་ཝ,དེ་བ་
དེབ་གཏེར,དེབ་ཐེར་
དེམ་ཙི,དེམ་ཙེ་
དོ་ལོ,རྣ་རྒྱན་སོག་བྱིལ་གྱི་མཇུག་རྒྱན་རྒྱུ་གཡུ་
དོག་པ,དོག་པོ་
དོག་མོ,དོག་པ་,དོག་མ་
དོང་ཀ,དོང་ག་
དོངས་པ,དོང་པ་
དྲག་གསུམ་རྐང་འཛིན,གོ་དོན་ཉི་བར་
དྲན་སྐུལ་ཐ་ཚིག་སྐུལ་ལྕག་གི་ནན་ཚིག་དྲན་སྐྱེན་པ,དྲན་སྐྱེན་པོ་
དྲན་པོ,མི་བརྗེད་པའི་སེམས་ཀྱི་དོན་དུ་གོ་བའི་དྲན་པ་
དྲལ་ཕྱམ,དྲལ་ལྕམ་
དྲུང་པོ,སྤུན་ཟླའི་དོན་དུ་གོ་བའི་དྲུང་པ་
དྲེད་མོ,དྲེད་མོང་
དྲོ་བ,༢.་དྲོ་པོ་
དྲོག་གློ་བུར་དུ་བྱུང་བའི་བཟའ་བཏུང་ངམ་ལོངས་སྤྱོད་ཀྱི་དོན་དུ་གོ་པའི་གྲོག་གི་འབྲི་ཚུལ་གགཞན་ཞིག་དྲོག་སྐད,གྲོག་སྐད་
དྲོག་ཕྱཱ,གྲོག་ཕྱཱ་
དྲོན་མོ,དྲོན་པོ་
དྷི་དྷི་ཀ,དྷཱི་ཏི་ཀ་
གདང་ཆུ,འབབ་ཆུ་ཞིག་ཆུ་འགོ་གདང་ལའི་ལྷོ་ངོས་ནས་བྱུང་ཞིང་བོད་རང་སྐྱོང་ལྗོངས་ཀྱི་སྙན་རོང་རྫོང་ཁུལ་དུ་ཤག་ཆུ་
གདན་ཆ,གདན་ཆས་
གདན་ས་ཐེལ,གདན་ས་མཐིལ་
གདམ་བྱའི་དབང་ཆ,བདམ་བྱའི་དབང་ཆ་
གདུ་གུ,གདུ་བུ་
གདུབ་སྐོར,གདུབ་ཀོར་
གདོང་གྲོགས,སྡོང་གྲོགས་
་བའི་སེམས་ཅན་ལྔའི་ཞག་སྟེ,ཕག་བཅས་ཀྱི་ཚིལ་བཞུས་པའི་ཞག་བསྐོལ་ཞིང་བཙགས་པ་ཞུན་མར་
མདག་པ,མདག་མ་
མདང་སང,དེང་སང་
མདང་སོང,མདང་སུམ་
མདན་པ,འགྲམ་པའི་དོན་དུ་གོ་བའི་ལྡན་པ་
མདའ་རྒྱུས,སྔོ་སྨན་གྱི་རིགས་འབྲས་བུ་དམར་པོ་བྱུ་རུ་
མདའ་ཡིག,མདའི་དབྱིབས་
མདའ་གཡབ,མདའ་ཡབ་
མདུང་ཟླ་ཚེས་མ,མདུང་རྩེའི་ལྕགས་ཀྱི་དབྱིབས་ཟླ་ཚེས་
མདུན་མ,འདུན་མ་
མདོག་ཁ་མོ,མདོག་ཁ་པོ་
མདོངས་གསོལ,མདོང་གསོལ་
མདོམས,ཕོ་མོའི་མཚན་མ་གནས་ཡུལ་དོན་དུ་གོ་བའི་འདོམས་
འདག་གུ,ལྡག་གུ་
འདག་བྱིལ,འདག་བྱེའུ་
འདང་མ་འདངས,ལྡང་མ་ལྡངས་
འདན་པ,སྒོའི་གཏན་པའི་དོན་དུ་གོ་བའི་མདན་པ་
འདམ་བྱེའུ,འདག་བྱེའུ་
འདི་མཚུངས,འདི་
འདུན་ལས,དུན་ལས་
འདུར་བོན,དུར་བོན་
འདོ་བ,འདོ་བ་རྟ་ཡི་བང་
འདོ་ལི,མདོ་ལི་
འདོ་ལེ,མདོ་ལི་
འདོད་རྒུ,འདོད་དགུ་
འདོད་རྔམ,འདོད་རྔམས་
འདོལ་པོ,འདོལ་བ་
འདྲ་སྒྲིག་པ,ངོ་མ་མ་ཡིན་པར་དེ་
འདྲ་ཆགས་པ,འདྲ་ཆགས་པོ་
འདྲ་པོ,མཚུངས་པའི་དོན་དུ་གོ་བའི་འདྲ་བ་
འདྲ་དཔེ,མཚུངས་པའི་དཔེ་སྟེ་དཔེར་ན་མི་དེའི་སྣ་གླང་ཆེན་གྱི་སྣ་
འདྲ་སྤྱད,དྲས་སྤྱད་
འདྲ་བ,གཞན་དོན་ལའང་རང་དོན་,ཆང་གིས་ར་བཟི་ནས་རོ་
འདྲ་བའི་ཡི་གེ,ན་ནི་ཏའི་སྡེ་ཚན་,ང་ནི་ཀའི་སྡེ་ཚན་
འདྲ་བཟོས,དཔེ་དེ་
འདྲ་བཤུས,མ་དཔེ་
འདྲེ་བ,གསེར་དང་བྱེ་མ་མཉམ་དུ་འདྲེས་འདུག་བཙག་,རམས་
འདྲེས་པའི་མ་རིག་པ,ལྟ་བ་ཉོན་མོངས་ཅན་
རྡང,གདང་
རྡུང་ཁ,རྡུང་ག་
རྡུམ་པོ,རྡུམ་པ་
རྡེག་འཆོས་པ,རྡེག་འཆའ་བ་
རྡོ་ཀ་མ་རུ་པ,གཡང་ཏི་
རྡོ་ཀླད,དབྱིབས་ཀླད་པ་
རྡོ་ཁབ་ལེན,ལྕགས་ལེན་གྱི་རྡོ་ཁྱད་པར་བ་ཞིག་རྡུལ་
རྡོ་ཁྲ་མགོ,རྡོ་སྨན་བྱེའུ་མགོ་མཆོག་དམན་རིད་གཉིས་ཀྱི་ནང་ཚན་དམན་པ་དབྱིབས་ཁྲའི་མགོ་
རྡོ་སྤོས,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་ཧ་ཤིག་
རྡོ་ཕག་མགོ,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་ཕག་གི་མགོ་
རྡོ་བྱེའུ་མགོ,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་བྱེའུའི་མགོ་
རྡོ་ཤེལ,ཤེལ་
རྡོ་ཧྲུག་རྡོ་ཆུང་ཆུང་ངམ་རྡོ་ཧྲུག་ཧྲུག་རྡོ་ཧྲུབ,རྡོ་ཧྲུག་
རྡོབ་རྡོབ,རྡབ་རྡོབ་
རྡོལ་བོན,བརྡོལ་བོན་
ལྡང་ཀ་སྐ,ལྡང་སྐོ་སྐ་
ལྡེབས་མ,ལྡེབ་མ་
ལྡེམ་པ,ལྡེམ་པོ་
ལྡེའུ,ལྡེ་གུ་
སྡུག་རྒུར,སྡུག་སྒུར་
སྡེབ,དེབ་
སྡོང་རོས,ལྡོང་རོས་
བརྡབ་གཤོགས,བརྡབ་ཞོགས་,བརྡ་གཤོག་
བརྡའ,བརྡ་
བརྡལ་གླ,རྡལ་གླ་
བརྡོས་པ,རྡོས་པ་
ན་མ་པོ་ཐོ,ན་ཁ་སྤོ་ཐོ་
ནག་ཆུ,དེ་ནས་ནག་ཆུ་རྫོང་བརྒྱུད་དེ་འབྲི་རུ་རྫོང་ཁུལ་དུ་ཤག་ཆུ་,དེ་ནས་སོག་རྫོང་ཁུལ་དུ་སོག་ཆུ་
ནག་ཐིང་ངེ,ནག་ཏིང་ངེ་
ནང་པ,ནངས་པ་
ནང་བྱན་ཚུད་པ,ནང་བྱན་ཆུད་པ་
ནང་མ་སྒང,ནང་མ་ཁང་
ནང་བཟན,ནང་ཟན་
ནང་ལུགས,སྤྲོས་པ་
ནད་མེད་ཆུ,ཁ་དོག་འབྲི་མར་བཞུས་པ་
ནན་པོ,ནན་པ་
ནམ་དགུང,ནམ་གུང་
ནམ་དམུས་པ,ནམ་རྨུས་པ་
ནར་ནར་མོ,ནར་ནར་པོ་
ནི་ལ,ནཱིལ་
ནེ་གྲོ་ཏ,ཉ་གྲོ་རྡ་
ནེ་ལེ་ཐོད་ཁྲག་ནཱི་ལ་ཐོ་ཐའི་འབྲི་ཚུལ་གཞན་ཞིག་ནེ་གསིང,ནེའུ་གསིང་
ནེའུ་ཐང,ནེ་ཐང་
ནེའུ་སིང,ནེའུ་གསིང་
གནག་པོ,གནག་པ་
གནམ་ས,གནམ་གྲུ་དང་རྐང་ཐང་གི་མགྱོགས་ཁྱད་གནམ་ས་
་བའི་རི་དཱགས་ཤིག་སྟེ་གནའ་བ་ཕོ
མནོག་ཟན,རྣོག་ཟན་
རྣ་རུ,ན་རོ་
རྣམ་ཕྱིང,སྣམ་ཕྱིང་
རྣམ་ཕྱིས,སྣམ་ཕྱིས་
རྣོ་པོ,རྣོ་བ་
སྣ་ག,སྣ་ཁ་
སྣ་འཛར,སྣེ་འཛར་
སྣ་ལེན,སྣེ་ལེན་
སྣམ་ཕྱིས,སྣམ་ཕྱིང་
སྣུམ་སྣག་སྣུམ་ཅན་སྣག་ཚ་པར་རྒྱག་སྐབས་ཀྱི་མཁོ་རྫས་ཤིག་སྣུམ་པ,སྣུམ་པོ་
སྣེ་རྒོད,སྣེའུ་རྒོད་
སྣོག་ཟན,རྣོག་ཟན་
སྣོད་ཀྱི་སྐྱོན་གསུམ,ཉོན་མོངས་
པ་ཅར,པ་ཆར་
པ་རི་པུ་རུ,པ་རི་པི་རི་
པ་ཤི,པཀཤི་
པགས་པ་མཉེན,པགས་པ་ཅན་
པང་སྟེང,སྤང་རྟེན་
པར་ཏང,མཐའ་སྣེ་རྟའི་ཟེ་རྔོག་
པར་ཐང,པར་ཏང་
པུ་ཏི,པོ་ཏི་
པུས་པ་ལ,པུ་ས་ལ་
པོ་ཏོ,པོ་མཐོ་
པོ་ཐོ,སྤོ་ཏོ་
པོ་སོན་འཆའ,པོ་སོ་ཆ་
པྲོག་རྩེ་མོའམ་ཏོག་ཞཱའི་མདུད་པྲོག་ཁྱིམ་བྱའི་ཟེ་པྲོག་པྲོག་མ,སྤྲོག་མ་
དཔའ་བ་བརྟན་པ,དཔའ་བོ་བརྟན་པ་
དཔར,པར་
དཔར་མ,པར་མ་
དཔལ་ལྡན,མདོ་སྡེ་སོགས་ཀྱི་མིང་གི་ཐོག་མ་དང་བླ་སྤྲུལ་རྣམས་ཀྱི་མིང་གི་མཐར་སྦྱོར་བའི་ཞེ་ཚིག་གི་དོན་དུ་གོ་བའི་དཔལ་
དཔུར,སྤུར་
དཔེ་ཉེར་འཇལ་བའི་ཚད་མ,འདྲ་བའམ་དཔེ་རྟོགས་ཟིན་གྱི་རྒྱུ་མཚན་ཡང་དག་ལ་བརྟེན་ནས་རང་ལ་ལྐོག་གྱུར་གྱི་དོན་དེ་དཔེ་དེ་,མྱུ་གུ་བདེན་པར་མེད་པ་མེ་ལོང་ནང་གི་གཟུགས་བརྙན་,བ་མིན་བ་ལང་
སྤ་འབྲུ,སྤ་འབྲུམ་
སྤ་མ,ཤུག་པ་
སྤང་རྒྱུས,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་རྒྱུས་ཕྲན་གཤིབ་པ་
སྤམ་བཤད,སྤོམ་བཤད་
སྤར་མ,པར་མ་
སྤར་མོ,སྦར་མོ་
སྤུ་དེ་གུང་རྒྱལ,པུ་དེ་གུང་རྒྱལ་
སྤུག་རིན་ཆེན་ཞིག་སྤུང་ངེ་བ,ཕུང་ངེ་བ་
སྤུས་ཁ,སྤུས་ཀ་
སྤུས་དག་པ,སྤུས་དག་པོ་
སྤེ,ཁང་པའི་བཟོ་དབྱིབས་ལྟར་བརྩིགས་པའི་དངོས་པོའི་དོན་དུ་གོ་བའི་སྤེའུ་
སྤོ་ཏོག་རྩེ་ཏོག་སྤོ་ཐོ,སྤོ་ཏོ་
སྤོམ་རྩིས,དཔོག་རྩིས་
སྤོས་འདྲ,ཆོས་པ་ཚོས་སྤོས་སྣ་ཞུ་སྐབས་ལག་འཁྱེར་སྤོས་ཆུན་པོ་
སྤྱང་ཁུ,སྤྱང་ཀི་
སྤྱན་མཐོན་མཐིང་འདྲ་བའི་མཚན་བཟང,སངས་རྒྱས་ཀྱི་མཚན་བཟང་སོ་གཉིས་ཀྱི་ནང་གསེས་ཤིག་སྟེ་སེམས་ཅན་ཐམས་ཅད་ལ་བུ་གཅིག་པ་
སྤྱན་ལྡན,གོས་ཆེན་གྱི་དོན་དུ་གོ་བའི་སྤྱན་འདན་
སྤྱི་འགྲེ,ཀུན་
སྤྱི་གཅེར,སྤྱི་ཅེར་
སྤྱི་ཆེར,སྤྱི་ཅེར་
སྤྱི་དམ,སྤྱི་ཐམ་
སྤྱི་མཚུངས,བྱིངས་སམ་ཀུན་
སྤྱིའུ་བླུགས,སྤྱི་བླུགས་
སྤྱིའུ་ཚུགས,སྤྱི་ཚུགས་
སྤྱིལ་པོ,སྤྱིལ་བུ་
སྤྱོད་རྒྱུད་ཀྱི་ཐེག་པ,ལྟ་བ་རྣལ་འབྱོར་རྒྱུད་,སྤྱོད་པ་བྱ་རྒྱུད་
སྤྱོད་པའི་རྒྱུད,སྤྱོད་རྒྱུད་
སྤྲ་བའི་མེ་ཏོག་མེ་ལེན་སྤྲ་བའི་མེ་ཏོག་སྤྲ་མི,མིའི་དབྱིབས་གཟུགས་
སྤྲང་རྒན,སྤྲང་པོ་
སྤྲལ་རིས,དཔྲལ་རིས་
སྤྲིན་འཇའ,འཇའི་ཁ་དོག་
སྤྲེའུ,མི་
སྤྲེའུ་ལད,སྤྲེལ་ལད་
ཕ་བང་ལོང་བུ,རྡོ་སྨན་ནག་པོ་གྲུ་བཞི་ཤོ་
ཕ་བོང,ཕ་བོང་ཆེན་པོ་དེ་རུས་སྦལ་གྱི་དབྱིབས་
ཕ་ཝང་ལོང་བུ,ཡུལ་འགར་གསེར་རྡོ་ཟེར་བའི་རྡོ་ནག་པོ་གྲུ་བཞི་ཤོ་
ཕ་གཡར,ཕ་ཡར་
ཕག་མགོ,རྡོ་སྨན་གྱི་རིགས་ཕག་གི་མགོ་དབྱིབས་
ཕང་པ,པང་པ་
ཕང་ལོ,འཕང་ལོ་
ཕང་ཤིང,འཕང་ཤིང་
ཕན་ཆོད,ཕན་ཆད་
ཕན་ཐོགས་པོ,ཕན་ཐོགས་པ་
ཕབ,ཕབས་
ཕམ་འབབས,ཕམ་ཕབ་
ཕར་ཆེར་ཚུར་ཆེར,ཕར་ཅེར་ཚུར་ཅེར་
ཕར་ཕྱིན་བཅུ,ཕ་རོལ་ཏུ་ཕྱིན་པ་བཅུ་སྟེ་ཁམས་གསུམ་གྱི་སྡུག་བསྔལ་རྒྱ་མཚོ་
ཕར་ལུང་གཙང་པོ,ཡིད་འོང་གཙང་པོ་
ཕལ་ཀ,འཕལ་ཀ་
ཕལ་ཅེར,ཕལ་ཆེར་
ཕུ་དུང,ཕུ་ཐུང་
ཕུང་པོ,ཚེར་མའི་ཕུང་པོའི་སྟེང་དུ་འདུག་པ་
ཕུར་བཅས,དཔེར་ན་རྟ་དམུ་རྒོད་ཕུར་པ་དང་བཅས་ནས་བཏང་བ་ལ་ཕུར་བཅས་ཞེས་སུ་གྲགས་པ་
ཕེབ་རྡོབ,ཕེག་རྡོབ་
ཕེར་པོ,འཕེར་པོ་
ཕེར་བ,འཕེར་བ་
ཕོ་བ་རི་ལུ,ཕོ་བ་རིས་
ཕོ་བ་རིལ་བུ,ཕོ་བ་རིས་
ཕོག་སྦྱིན་པའི་དོན་དུ་གོ་བའི་འབོག་པ་དང་འབོགས་པའི་སྐུལ་ཚིག་ཕོག་གུ,ཕོ་གུ་
ཕོད་ཆུངས་སེ་བ,ཕོད་ཆུང་ངེ་བ་
ཕོར་འབྱིད,ཕོར་ཕྱིས་
ཕྱག་ཐམ,ཕྱག་དམ་
ཕྱག་པ,ཆུན་པོའི་དོན་དུ་གོ་བའི་ཆག་པ་
ཕྱང་འཕྲུལ,ཕྱང་ཕྲུལ་
ཕྱམ་ཆད,ཕྱམ་ཕྱད་
ཕྱམ་རྩེ,ཕྱམ་རྩེ་
ཕྱི་འབྲེད,ཕྱི་འཕྲེད་
ཕྱིན་ཀ་ལོག,ཕྱིན་ཅི་ལོག་ཕྱིན་ག་ལོག་ཕྱིན་ཀ་ལོག་
ཕྱིར་འཆོས,ཕྱིར་བཅོས་
ཕྱུགས་ཆུང,ཕྱུགས་ཕྱུང་
ཕྱུར་ཕྱུར,འཕྱུར་འཕྱུར་
ཕྱེད་པོ,ཕྱེད་མ་
ཕྲ་བ,ཕྲ་མོ་
ཕྲག་རྡང,ཕྲག་གདང་
ཕྲེད,ཕྲེད་
འཕངས་པ,༢.ཕངས་པ་
འཕལ་ཁ,འཕལ་ཀ་
འཕེལ་ཀ,འཕེལ་ཁ་
འཕོང་གི་སྤོང་ས,འཕོང་གི་དཔོང་ས་
འཕོན་པོ,ཕོན་པོ་
འཕྱ་ལད,འོས་མིན་གྱི་ངོ་བསྟོད་བྱེད་པ་ནི་དོན་ལ་འཕྱ་ལད་རྒྱག་པ་
འཕྱང་འཕྲུལ,ཕྱང་ཕྲུལ་
འཕྱད་པ,ཕྱད་པ་
འཕྱམ,ཕྱམ་
འཕྱར་ཁ,འཕྱར་ཀ་
འཕྱིང་བ,ཕྱིང་བ་
འཕྱུར་པོ,འཕྱུར་བུ་
འཕྱོངས,འཕྱོང་
འཕྲད,ཕྲད་
འཕྲས་པ,འཕྲེས་པ་
འཕྲིན,ཕྲིན་
འཕྲིན་ལས,ཕྲིན་ལས་
འཕྲུ་ཏོག་ཞཱ་མོའི་ཏོག་འཕྲུ་བ,ཕྲུ་བ་
འཕྲེང་རྒྱུད,ཕྲེང་རྒྱུད་
འཕྲེང་བ,༢.་ཕྲེང་བ་
བ་གྲུས་མ,བ་དྲུས་མ་
བ་གླང,བ་ལང་
བ་ནུ,རྡོ་སྨན་གྱི་རིགས་དབྱིབས་བ་ཡི་ནུ་མདེའུ་
བ་ལང་སྤྱོད,བ་གླང་སྤྱོད་
བག་གྲོ་བ,བག་དྲོ་བ་
བག་གྲོ་བྱིན་ཆེ་བ,བག་དྲོ་བྱིན་ཆེ་བ་
བག་ཆུང,སྦག་ཆུང་
བག་ཆེན,ཇ་བག་ཁག་གི་དོན་དུ་གོ་བའི་སྦག་ཆེན་
བགས,གྲོགས་བཟང་གསེར་གྱི་སྦྲམ་བུ་,གྲོགས་ངན་སྦུར་མ་
བང,བང་མགྱོགས་པ་འདོ་བ་རྟ་
བང་ཆེན་པ,བང་ཆེན་
བད་ཁ,བད་ཀ་
བན,བེན་
བབ,བབས་
བབ་ཆོལ,བབ་ཅོལ་
བབ་བླ,བ་བླ་
བབ་འབྲེལ,བབས་འབྲེལ་
བབ་ལ,བ་བླ་
བར་ཆོད,བར་ཆད་
བར་པ,འབྲིང་བ་དང་དཀྱིལ་མའི་དོན་དུ་གོ་བའི་བར་མ་
བལ་བ་རྩྭ,བལ་པ་ཛ་
བལ་བ་ཛ,བལ་པ་ཛ་
བུ་ལོན་ཚ་འདེད,ཞིང་བདག་གིས་བུ་ལོན་ཚ་འདེད་བྱེད་སྟངས་དེ་བྱ་རྒོད་ཤ་ལ་འགྲིམ་པ་
བུབ་ཀ,བུབ་ཁ་
བུལ་པོ,དལ་བ་སོགས་ཀྱི་དོན་དུ་གོ་བའི་བུལ་བ་
བེ་ཆོན,བེ་ཅོན་
བེག་གེ,བེ་གེ་
བེང་ཆེན,རྩེ་མོའི་ངོས་བཞི་འབིགས་
བེད་གཅོད,བེད་སྤྱོད་
བེམ,བེན་
བེམ་ཏོལ,བེལ་རྡོལ་
བེའུ་གདང,བེའུ་རྡང་
བོན་པོ,ཕྱིས་སུ་ཆོས་ལུགས་འདིར་ལྟ་སྤྱོད་སྒོམ་གསུམ་སངས་རྒྱས་ཀྱི་ཆོས་ལུགས་
བྱ་བྱེའུ,བྱ་བྱིའུ་
བྱ་མ་བྱི,སྐབས་བསྟུན་མགོ་བདེ་དྲན་འཕྲུལ་བྱེད་མཁན་དེ་དག་ནི་བྱ་དང་ཙི་ཙི་གཉིས་ཀ་ཡིན་ཁུལ་བྱེད་མཁན་བྱ་མ་བྱི་
བྱ་ཚོགས,ཇག་སྡེ་ནི་བྱ་ཚོགས་
བྱ་གཟུངས་མོ,བྱ་གཟུགས་མོ་
བྱ་ཤང་ཤང་ཏེའུ,བྱ་ཤང་ཤང་
བྱང་ཆུབ་ཆེན་པོའི་ཕོ་བྲང,སངས་རྒྱས་དངོས་
བྱད་ཁ,བྱད་ཀ་
བྱམས་པ,བྱམ་པ་
བྱམས་པའི་ཆོས་ལྔ,བྱམས་ཆོས་སྡེ་ལྔ་
བྱི་ཕོ,བྱི་པོ་
བྱི་རིལ,བྱེ་རིལ་
བྱི་རུ,བྱུ་རུ་
བྱིན་པོ,བྱིངས་པོ་
བྱིའུ་མགོ,རྡོ་སྨན་གྱི་རིགས་བྱིའུའི་མགོ་དབྱིབས་
བྱུར་པོ,༢.བྱུར་བུ་
བྱེ་མ་ཉུ་གུ,བྱེ་མ་མྱུ་གུ་
བྱེའུ,བྱིའུ་
བྱེའུ་མགོ,བྱིའུ་མགོ་
བྱེལ,བྱེའུ་
བྲག་ཆ,བྲག་ཅ་
བྲུ་ཞ,བྲུ་ཤ་
བྲེལ་ཚུབ,བྲེལ་འཚུབ་
བླ་སྐྱེལ་བ,བླ་བསྐྱལ་བ་
བླ་གོས,ཚད་སྣམ་སྦྱར་
བླ་བཅོལ,བླ་ཅོལ་
བླ་འཆོལ,བླ་ཅོལ་
དབུ་དཔངས,དབུ་འཕང་
དབུ་མ,འཇིག་རྟེན་ན་མཐའ་དོར་བའི་དཀྱིལ་ལ་དབུས་ཞེས་པ་
དབུགས་དབྱུང,དབུགས་འབྱིན་པ་
དབུར་སྟོད,དབུ་རུ་སྟོད་
དབུས་རུ,དབུ་རུ་
དབྱངས་ལོགས་པ,མཚུངས་པ་
དབྱར་ཀ,དབྱར་ཁ་
དབྱི,གཡི་
དབྱུག་གུ,དབྱུ་གུ་
དབྱུག་ཐོ,དབྱུག་ཏོ་
དབྱེ་ཐང་ག,གཡེ་ཐང་
དབྲེ,སྦྲེ་
འབག་ཆས,གདོང་གི་དབྱིབས་
འབའ་ཇི,འབའ་ཆི་
འབེལ་བ,འབེལ་པོ་
འབོག་ཏོ,འབོག་ཐོ་
འབོལ་བ,འབོལ་པོ་
འབྱོར་ཕྱག་རང་གནས་སུ་འཁོར་ནས་གུས་འདུད་ཞུ་བའི་ཕྱག་འབྱོར་བ,༢.འབྱོར་པ་
འབྲས་མོ་ལྗོངས,འབྲས་མོ་གཤོངས་
འབྲས་མོ་གཞོངས,འབྲས་མོ་གཤོངས་
