ཀཎྜ་ཀ་རི་,ཀཎྜ་ཀ་རི་དེ་
འཕིགས་,ཕུག་
འཕུ་རྒོད་,ཕྲུ་རྒོད་
འཕུ་རྨོ་,ཕྲུ་སློག་
འཕོང་གི་སྤོང་ས་,འཕོང་གི་དཔོང་ས་
འཕོན་པོ་,ཕོན་པོ་
འཕྱམ་,ཕྱམ་
འཕྱིང་བ་,ཕྱིང་བ་
འཕྲས་པ་,འཕྲེས་པ་
འཕྲུ་བ་,ཕྲུ་བ་
འཕྲུལ་དགའ་,གནས་དེ་ཡང་དེ་
འབར་བ་ལྡན་,ཕུར་བ་
འབུག་,བཤད་པ་
འབུར་རུ་,ཐོར་པ་
འབུར་ཤོག་,ཤིང་གཞོག་
འབོག་གྲོ་,འབྲོག་གྲོ་
འབོག་ཏོ་,འབོག་ཐོ་,འབོག་ཐོ་
འབོག་པ་,འབྲོག་པ་
འབོང་,འབྲོང་
འབོང་མིག་,འབྲོང་མིག་
འབྱིན་པར་བྱེད་པའི་རྩ་བ་གསུམ་,འབྱིན་པའི་ལྡེ་མིག་རྩ་བ་གསུམ་
འབྱེད་པར་བྱེད་པའི་ཡན་ལག་དྲུག་,འབྱེད་པའི་ལྡེ་མིག་ཡན་ལག་དྲུག་
འབྲས་བུའི་ཐེག་པ་,།དེ་བས་ན་འབྲས་བུ་
འབྲས་བུའི་བསྙེན་པ་གསུམ་,བཅའ་གཞི་ལས་ཀྱི་བསྙེན་པ་
འབྲོས་འབྱོལ་,བྲོལ་བྱོལ་
འཚུབ་མ་,ཐལ་བ་
འཚུལ་བ་,མཚུལ་བ་
འཛེར་དུམ་,མཛེར་དུམ་
འཛེར་པ་,མཛེར་པ་
འཛོམ་པོ་,འཛོམས་པོ་
འུག་པ་ལག་པ་,འུག་པའི་ལག་པ་
འུང་ཏེང་,འུང་ཏེ་
འུང་སྟེ་,འུང་ཏེ་
འོད་འཛིན་མ་སྒྲུབ་པའི་ཐབས་,འགྱུར་བྱང་དུ་“ལོ་པཎ་སྔ་མ་
འོལ་མདུད་,ཨོལ་མདུད་
ཡ་མགལ་,ཡ་འཁལ་
ཡ་ཡུས་,ཡ་ཡུད་
ཡ་ཧྲོད་,ཡ་ཐོད་
ཡང་དག་དུག་ལྔ་,ལོག་པ་དེ་དག་
ཡང་དག་པའི་འདོད་ཆགས་,ལོག་པའི་འདོད་ཆགས་
ཡང་རྒྱུའི་དབྱུག་,ཡང་རྒྱུའི་ཆུ་ཚོད་
ཡམས་ནད་,གཉན་
ཡས་ཐགས་,ཡས་སྟགས་
ཡས་མས་,ཡར་མར་
ཡིག་བརྒྱའི་ཕན་ཡོན་,།རྡོ་རྗེ་སེམས་དཔའ་
ཡིད་ཅན་བཅུ་བཞི་,སྲིད་པ་བཅུ་བཞི་
ཡིད་ཆེས་པ་,མི་ཡིད་ཆེས་པ་
ཡིད་མངོན་,སྐྱེ་ཚུལ་སྔར་
ཡིད་འོང་གཙང་པོ་,ཕར་ལུང་གཙང་པོ་
ཡེ་ཤེས་འཇུག་པ་,ཡེ་ཤེས་ལ་འཇུག་པ་
ཡེར་པ་གཙུག་ལག་ཁང་,ཡེར་པ་གསང་སྔགས་གླིང་
ཡེལ་བ་,གཡེལ་བ་
ཡོ་བྱད་ཆེན་པོ་ལྔ་,དམ་པའི་ཡོ་བྱད་ལྔ་
ཡོང་འབབ་,ཡོང་སྒོ་
ཡོན་ཏན་བཅུ་གཅིག་,མཛད་ཐབས་བཅུ་གཅིག་
ཡོམ་,ཡོམ་ཡོམ་
ར་མ་ལུག་,སྐད་ཆ་
ར་མོ་ཤག་,ནུས་པ་ར་མཉེ་
ར་ཧུ་ལ་,རཱ་ཧུ་ལ་
རཀྴ་,རག་ཤ་
རག་རྡོ་,འདི་རག་གན་
རག་ལས་པ་,རག་ལས་པ་
རང་ག་མ་,རང་ག་བ་
རང་བབས་,རང་བབ་
རང་བྱན་ཚུད་པ་,རང་བྱན་ཆུད་པ་
རང་རྒྱལ་གྱི་ཁྱད་ཆོས་དྲུག་,ཕྱི་མ་གཉིས་ཀྱང་བསེ་རུ་ལྟ་བུ་
རང་རྒྱལ་གྱི་ཐེག་པ་,སྤྱོད་པ་ཉན་ཐོས་
རང་སྐྱ་,རང་རྐྱ་
རབ་ཏུ་འབྱིན་པ་,རབ་ཏུ་བྱུང་བ་
རལ་ལྕོག་,རལ་ཅོག་
རི་བོ་ཏི་རྩེ་,རི་བོ་ཏེ་སེ་
རི་བྲག་,རི་བྲགས་
རི་ཡི་ཁྱི་སེར་,གཟུགས་དབྱིབས་ཁྱི་
རི་ཡི་རྐང་པ་,རི་བོའི་རྐང་པ་
རིག་པའི་གནས་,རིག་གནས་ཞེས་པ་
རིག་མ་,ས་གཞི་
རིག་མཐུན་བསྡུ་ཚུལ་,སོར་སྡུད་ནི་སྔར་,ལྷག་མ་བཞི་གོང་,དང་པོ་གསུམ་པོ་སྔ་མ་
རིགས་འདྲའི་རྒྱུ་,རིགས་འདྲ་ཕྱི་མ་རང་
རིམས་ཚད་,ཚ་བ་
རུ་ཏྲ་ཐར་པ་ནག་པོ་,རུ་དྲ་ཐར་པ་ནག་པོ་
རུང་ཁང་,རང་ངམ་རང་
རུས་ཟོང་,རུས་པ་
རེ་ཤིག་,རེ་ཞིག་
རེ་སྨ་,རེ་རྨ་
རེག་ཟིན་,རེག་ཟིག་
རྐུན་མ་རྫབ་ཆེན་,རྐུན་མ་ཚབས་ཆེན་
རྒུད་པོ་,གུད་པོ་
རྒྱ་དཀར་,རྒྱ་གར་
རྒྱ་ཕུབས་,རྒྱ་ཕིབས་
རྒྱ་མཚོའི་མར་གསར་,ཁ་དོག་མར་གསར་བ་
རྒྱུ་དངོས་,རྒྱུ་དངོས་པོ་
རྒྱུད་ཀྱི་སྒོ་ནས་ལས་འབྲས་བཞི་,།དེ་ལྟ་ན་མི་དགེ་བ་ཡང་དགེ་བ་
རྔུལ་གཟན་,ཚད་བླ་གོས་
རྔེ་ཆེན་,རྔེ་ཅན་
རྙིང་ཚད་,རྙིངས་ཚད་
རྙིངས་པ་,རྙིང་པ་
རྙེད་པ་རྣམ་པ་གསུམ་,མ་འོངས་པ་ན་བདག་
རྙེད་པ་ལ་ཡིད་གཉིས་ཟ་བའི་མ་མ་དྲུག་,ཡིད་གཉིས་ནི་ངེས་པས་འབྱིན་པར་བྱེད་པ་
རྙོག་པ་ལྔ་,།འདྲ་བ་
རྟ་འོ་ལ་,རྟ་འོལ་བ་
རྟ་རྨུ་རྒོད་,རྟ་དམུ་རྒོད་
རྡུམ་པོ་,རྡུམ་པ་
རྡོ་རྗེ་ཚིག་བདུན་མ་,ཚིག་བདུན་གསོལ་འདེབས་
རྡོ་རྗེའི་མཇུག་མ་ཅན་,མཇུག་མ་རྡོ་རྗེའི་དབྱིབས་
རྡོ་ཧྲུབ་,རྡོ་ཧྲུག་
རྣ་ཅོག་,རྣ་ལྕོག་
རྣ་བ་ཅན་,ལོ་འདབ་རྣ་བ་
རྣམ་ངེས་ཊཱི་ཀ་,རྣམ་ངེས་དར་ཊཱིཀ་
རྣམ་པར་སྨིན་པ་མིན་པའི་སྐད་ཅིག་མའི་སྦྱོར་བ་,རྣམ་པར་སྨིན་པ་མ་ཡིན་པའི་སྐད་ཅིག་མའི་སྦྱོར་བ་
རྣམ་བཤད་,འགྲེལ་བཤད་
རྣམ་བྱང་གི་སྟོབས་,གཞན་རྣམས་དབང་པོ་
རྨད་ཆད་,རྨ་ག་ཆད་
རྩ་བའི་རླུང་ལྔ་,རོ་མའི་ནུས་པ་
རྩེན་མུན་,རྩེན་མིན་
རླུང་ཚུབ་,རླུང་འཚུབ་
རླུང་ལུམས་,རླངས་ལུམས་
ལམ་གྱི་བདེན་པ་,མངོན་པར་རྟོགས་པ་
ལམ་འཁྱེར་གྱི་ཁྲིད་,ནཻ་གུ་ཆོས་དྲུག་སོགས་
ལས་གནག་ལ་རྣམ་པར་སྨིན་པ་གནག་པ་,།དེ་ལྟ་ན་མི་དགེ་བ་ཡང་དགེ་བ་
ལས་དཀར་ལ་རྣམ་པར་སྨིན་པ་དཀར་བ་,།དེ་ལྟ་ན་མི་དགེ་བ་ཡང་དགེ་བ་
ལུང་ཐང་མིག་,ལུང་ཏོང་མིག་
ལེབ་པ་,ལེབ་མོ་
ལེབ་པོ་,ལེབ་མོ་
ལོ་རས་ཆོས་སྐྱོང་དཔལ་,ནད་པ་རྣམས་ཀྱི་ནད་
ལོག་པར་གཡེམ་,ལོག་གཡེམ་
ལྕགས་འདྲའི་འཁྲུལ་འཁོར་,རྡོ་སྒྱོགས་ཆེན་མོ་
ལྕང་ལོ་མ་,དབྱིབས་ལན་བུ་
ལྡེམ་དགོངས་ཅན་བརྒྱད་,སྒྱུ་མ་དང་ནམ་མཁའ་
ལྡེའུ་,ལྡེ་གུ་
ལྷག་མ་དངོས་གཞི་ཕྱིར་བཅོས་,དེ་ནི་ཕལ་ཆེར་སྤོ་བའི་སྐབས་
ལྷའི་ཚོན་རིས་,ལྷ་ཡི་ཚོན་རིས་
ཤུ་བ་ཁ་བརྒྱ་,ཤ་རོ་ཤུ་བ་
ཤེས་རབ་ཀྱི་ལྷ་བཞི་བཅུ་,།དེ་དག་གི་ཐུགས་ཀར་རང་
ཤེས་རབ་ལྔ་,བཟོ་བྱི་ཤོ་
ཤོ་གདན་,  ཤོ་སྟན་
ཤོས་བུ་,བཤོས་བུ་
ཤྲི་ནཱ་ལེནྡྲ་,ནཱ་ལེནྡྲ་
ས་བཅུ་པོ་དག་ལ་བྱང་ཆུབ་སེམས་དཔའ་བཅུ་རྣམ་པར་གཞག་པ་བཅུ་,བྱང་ཆུབ་སེམས་དཔའ་ཕྱིར་མི་ལྡོག་པའི་ས་ལ་ཞུགས་པ་རྣམས་
ས་འདྲེ་བ་,སྤུ་ཁ་ས་མདོག་
ས་སྐྱ་,ཐལ་མདོག་
སངས་རྒྱས་,ང་མིན་ང་
སབ་མོ་,སབ་མ་
སེ་ཡབ་,མ་རུ་རྩེ་
སེང་གེའི་གདོང་,མེ་ཏོག་སེང་གེའི་ཁ་
སེམས་འཆི་མེད་ཀྱི་ཁྲིད་,ནཻ་གུ་ཆོས་དྲུག་སོགས་
སོ་སོ་སྤགས་པ་སློང་བའི་སྤང་ལྟུང་,ངོ་ཏི་དང་གསུམ་ནི་སྔར་སྤགས་པ་སློང་བ་,།ཡན་ལག་ལའང་གཞན་ཐམས་ཅད་སྔར་མ་
སོག་ཆུ་,ནག་ཆུ་
སྐྱེས་བུ་བྱེད་འབྲས་,དཔེར་ན་བྱ་རོག་གི་རྐང་པ་
སྒྱུ་མའི་དཔེ་བཅུ་གཉིས་,རགས་པའི་ལུས་སྤྲིན་
སྒྲུབ་གཤེན་,།བོན་གཤེན་
སྟན་གཅིག་,སྟན་ཐོག་གཅིག་
སྣ་ཐུག་,སྣ་རྟུག་
སྣ་རྒྱུག་གཞུས་པ་,སྣ་དབྱུག་གཞུས་པ་
སྣ་རྟུག་,སྣབས་
སྤངས་པ་སྟོབ་པའི་ལྟུང་བྱེད་,།གསུམ་པ་ནི་སྔར་སྤངས་ཟའི་སྐབས་
སྤུ་རིང་,ལུས་ལ་ཁབ་
སྤྱན་མཐོན་མཐིང་འདྲ་བའི་མཚན་བཟང་,སེམས་ཅན་ཐམས་ཅད་ལ་བུ་གཅིག་པ་
སྤྱོད་རྒྱུད་ཀྱི་ཐེག་པ་,ལྟ་བ་རྣལ་འབྱོར་རྒྱུད་,ལྟ་བ་རྣལ་འབྱོར་གྱི་རྒྱུད་,།སྤྱོད་པ་ནི་བྱ་རྒྱུད་
སྤྲིན་འཇའ་,འཇའི་ཁ་དོག་
སྦྲང་ལྷག་,སྦྲང་ལྷད་
སྨག་རུམ་,སྐར་མ་
སྨན་ལྟ་བུའི་སེམས་བསྐྱེད་,སྡུག་བསྔལ་བསྐྱེད་པས་ནད་
སྨུག་པོ་སྦལ་རྒྱབ་,བཅག་ཚེ་རྒྱ་ཚྭ་བཅག་པ་
སྨོན་ནས་མཁྱེན་པ་,འདི་ནི་མངོན་ཤེས་
སྨོན་ནས་ཤེས་པ་,འདི་ནི་མངོན་ཤེས་
སྨྱག་ཀ་,སྨྱན་ཀ་
སྲད་བུའི་མེ་ཏོག་ཅན་,དབྱིབས་སྲན་བུའི་མེ་ཏོག་
སློབ་དཔོན་,།སྤྱི་
སློབ་པའི་ལས་ཀྱི་འབྲས་བུའི་གྲངས་,།སློབ་པས་མི་སློབ་པ་སྐྱེད་པའང་དེ་
ཧོར་འདྲ་ཟ་རྐང་གི་ཞལ་ལྕེ་,ཧོར་དུས་ཀྱི་རྒྱལ་པོའི་མི་སྣ་
ཨ་ཕོ་ཧོར་,ཨ་པོ་ཧོར་
ཨུ་རྒྱན་ཕུན་ཚོགས་དགོན་,ལ་ལས་གཡུ་འབྲུག་འཁྱིལ་བ་
བྱང་ཆུབ་སེམས་ཀྱི་མན་ངག་རིན་པོ་ཆེ་སྒྲོན་མ་འབར་བའི་རྒྱུད་,ཐེག་པ་ཐུན་མོང་གི་ལམ་གྱི་གནས་སྐབས་ཀྱི་ཡོན་ཏན་མེ་ཏོག་
སྔགས་ཀྱི་ཐེམ་ཡིག་,།རྟག་ཕྱུང་མན་ངག་སྙིང་
མ་ཡིག་རིན་པོ་ཆེ་གདུང་བ་བཅད་པ་,གཟུགས་ཀྱི་ཕུང་པོ་སྙིང་མེད་རོ་
ཟབ་ལམ་བདེ་ཆེན་རྒྱ་མཚོ་,རྒྱབ་ཡིག་གསང་བ་སྙིང་
ཆོས་ཅན་མཚན་མར་སྣང་བའི་རང་བཞིན་རྣམས་ཆོས་ཉིད་མཚན་མ་མེད་པའི་ངང་དུ་སྣང༌བ་,དཔེར་ན་རྒྱལ་པོའི་ཕྲུག་གུ་རྒྱལ་པོ་ལས་ནོར་ཡང་ངོ་བོ་རྒྱལ་པོ་ལས་མ་གཡོས་པ་
རང་བྱུང་གི་ཡེ་ཤེས,མེ་ལོང་གི་ངོས་
གནད་མེད་སྡུག་སྒུར་གྱི་གཟེབ་,རྒྱུས་མེད་ལམ་ཁ་བྲག་ཏུ་འཁྱམས་པ་
ཐིག་ལེ་སྐོར་བཞི་,ཕྱི་སྐོར་ལུས་,ནང་སྐོར་མིག་,གསང་སྐོར་སྙིང་
ཚིག་རྒྱུད་སྡེ་ཚན་བཅུ་གཅིག་,།རྩེ་མོར་འབྱོངས་པའི་མཁར་
རྒྱུད་ཀྱི་སྣང་བ་གཏིང་རྫོགས་,།རྩེ་མོར་འབྱོངས་པའི་མཁར་
ངོ་བོ་ལྔ་,སྨིན་བྱེད་མེ་
ཟིལ་གྱིས་མི་ནོན་པ་སེང་གེ་ལྟ་བུའི་སྤྱོད་པ་,སེང་གེ་གང་ལའང་འཇིགས་པ་དང་བག་ཚ་བ་མེད་པ་
དཔལ་ལྡན་མི་གཡོ་བའི་གསོལ་འདེབས་,འཕྱོར་ངག་མེད་ཀྱང་བཟང་པོའི་གསེར་
གཡེངས་བྱེད་ཆེན་པོ་,།ཆོས་རྣམས་ཡེ་ནས་རླུང་
གཡེང་བྱེད་ཆེན་པོ་,།ཆོས་རྣམས་ཡེ་ནས་རླུང་
ནམ་མཁའ་སྣང་བྱེད་,།སྣང་སྲིད་ཐམས་ཅད་དེ་
ལུགས་ནས་བྱུང་བ་བཅུ་གཉིས་,།སྐྱེ་མཆེད་དྲུག་ནི་མཁར་
དམིགས་པ་ཕྲ་བའི་རང་རྒྱལ་,།སྐྱེ་མཆེད་དྲུག་ནི་མཁར་
སྒོམ་མེད་ཆུ་བོའི་རྒྱུན་གྱི་རྣལ་འབྱོར་,སྤྱོད་ལམ་ཐམས་ཅད་རང་བཞིན་གྱི་བསམ་གཏན་
སྤྲུལ་སྐུའི་བཞུགས་སྟངས,དཔེར་ན་དྲང་སྲོང་ཙོག་པུ་
གོལ་ས་གསུམ་,དུག་གསུམ་
བཤད་བརྒྱུད་བཞི་,ཕྱི་སྐོར་ལུས་,ནང་སྐོར་མིག་,གསང་སྐོར་སྙིང་
དོར་བ་མེད་པ་སྟོང་པ་ཉིད་ཀྱི་རྣམ་པའི་རྣམ་རྫོགས་སྦྱོར་བ་,སྒྲོད་པར་བྱེད་པའི་བྱང་ཆུབ་ཀྱི་ཕྱོགས་རྣམས་ནི་གཟིངས་
ལོངས་སྐུའི་མཚན་བཟང་སོ་གཉིས་,།རོ་སྟོད་འཕེལ་ཁ་ཆེ་བས་སེང་གེ་
མཐོང་ལམ་ལ་ཐོབ་པའི་ཤེས་པ་,ཇི་ལྟར་སྐྱེས་པ་རྣམས་
སྙིང་རྗེའི་བསྟོད་པ་,བར་དུ་སྤེལ་བ་ལ་ཆུ་
རཀྟ་བྱིན་རླབས་གཉིས་,གཞན་ཕལ་ཆེར་གོང་
ཕུར་པ་རྗོ་རྗེ་གཞོན་ནུ་,རྡོ་རྗེ་གཞོན་ནུ་རང་
བརྟེན་གཏོར་,ལྷ་མོ་ལ་དེ་
སྒྲོལ་མ་མྱུར་མ་དཔའ་མོ་,།སྤྱན་ནི་སྐད་ཅིག་གློག་
གནས་དབྱུང་བདུན་,དགེ་སློང་མ་རྣམས་,།དགེ་སློང་མ་རྣམས་
རིག་སྒྲ་མ་ངེས་པའི་དཔེ་དོན་འགོག་པའི་རིགས་པ་,གསལ་བ་ཞིག་ཀྱང་དེ་ལ་བརྟེན་པའི་རིགས་མི་འཇིག་པ་
རིགས་པའི་རྩོད་པར་ལན་འདེབས་ཚུལ་གཉིས་,དེ་སྒྲུབ་པའི་ཕྱིར་གཞན་བཀོད་ཀྱང་དེ་
ཡང་དག་པའི་བླངས་པའི་ལས་བྱུང་བའི་གཟུགས་,།བསམ་གཏན་དང་ཟག་མེད་ཀྱི་སྡོམ་པའང་བླངས་པ་
གཤེད་དམར་ཆག་ལོ་ཙཱ་བའི་སྲོལ་,ལྷ་ལྔ་མ་གཡུང་ཕུག་པ་ནས་བརྒྱུད་པ་
པདྨ་དཀར་པོ་ལྟ་བུའི་གང་ཟག་,དེ་ལྟ་བས་ན་པདྨ་དཀར་པོ་
ཀུན་གཞི་རྩ་རྒྱུད་,ཤིང་སྡོང་གི་རྩ་བ་
མར་མེ་གསོ་བའི་མན་ངག་གི་གནད་བརྒྱད་,།ཐེངས་གཅིག་ལ་ལོག་ན་རྟ་གདོང་འདྲོག་ཅན་
མར་མེ་གསོ་བའི་ཁམས་ཚོད་གཟུང་བའི་མན་ངག་,།ཐེངས་གཅིག་ལོག་ན་རྟ་གདོང་འདྲོག་ཅན་
མཛོད་སྤུ་སྐྲ་དཀར་གྱི་ས་བོན་,བསམ་གཏན་གྱི་ཡན་ལག་དགུ་སྔར་
སྲོག་ནས་བཏང་བའི་རླུང་གི་མན་ངག་,།དེ་ནི་རྐུན་མ་སྒོར་འདོན་པ་
ཀྱེ་རྡོར་ལམ་དུས་ཀྱི་དབང་བསྡུས་པ་,ཐོག་མར་མཆོད་པ་དང་གསོལ་བ་གདབ་པ་སྔ་མ་
སྦྱོར་ལམ་དྲོད་ཀྱི་མངོན་རྟོགས་,གཞལ་ཡས་ཁང་བསྐྱེད་པའི་བར་སྔ་མ་
རླུང་ལམ་དུ་མ་ཚུད་པ་,རྟ་རྒོད་ལམ་དུ་མ་ཚུད་པ་
ཐིག་ལེ་སྲུང་ཚུལ་གསུམ་,།གཉིས་པ་ལུས་བཅོས་པ་སྔར་
འཁྲུལ་འཁོར་ཞགས་པ་གཉིས་,ལག་གཉིས་གཞག་པ་དང་པོ་
གསང་དབང་གི་རྟོགས་པ་བཅུ་དྲུག་,དཔེ་ཞིང་ས་གཤིན་པོ་ལ་ས་བོན་བཏབ་པ་
དབང་སྐུར་ཚུལ་བཞི་,བཅོམ་ལྡན་འདས་ཀྱི་ཞལ་
ལུས་རྣམ་སྣང་ཆོས་བདུན་,ཁང་པ་བརྩིགས་པའི་འགྲམ་གཞི་
ཁམས་འདུས་པ་གསུམ་གྱི་ས་མཚམས་,དཔེ་དགུན་གྱི་རླུང་པོ་ལག་ཆ་ཅན་
འཁོར་བའི་ཉེས་དམིགས་ཐོས་ནས་ཐོབ་པའི་སེམས་བསྐྱེད་,སྡུག་བསྔལ་ཅན་གྱི་འཁོར་བ་འདི་གསོས་དུ་མེད་པའི་ནད་པ་
འཆི་བ་འོད་གསལ་ཆོས་སྐུའི་རྟེན་གྱི་འཕོ་བ་,གཉིས་པ་དང་གསུམ་པའི་འཕོ་ཚུལ་ཡང་བཞི་པ་
རྒྱུད་སྡེའི་གྲངས་ཀ་,སངས་རྒྱས་ཐོད་པར་ཡང་དེ་
སྙིང་པོ་ཡེ་ཤེས་རླུང་,དེའང་ཀུན་ཏུ་སྣང་བ་གསུམ་
རིམ་གཉིས་སྒོམ་པའི་དགོས་པའི་རིམ་པ་,ཐུན་བཞི་ལ་རྣལ་འབྱོར་བསྒོམ་པའང་ཚུལ་དེ་
དགང་གཟར་བླུགས་,ཁ་དོག་དང་མཚན་མ་ཐབ་
རྣལ་འབྱོར་རྒྱུད་ཀྱི་རྣལ་འབྱོར་,རང་གི་དམ་ཚིག་ལ་གནས་པས་གཟུགས་བརྙན་
རྡོ་རྗེ་སློབ་དཔོན་གྱི་དབང་གི་སྔོན་འགྲོ་,ལམ་མཉམ་རྗེས་བར་ཆད་མེད་པར་འཁོར་བས་འཁོར་ལོ་
ནང་གི་འཕོ་བ་,ལུས་ལ་རྒྱུ་སྐར་
ཀུན་གཞི་རྒྱུ་རྒྱུད་ཀྱི་དོན་བདུན་,ཐབས་ཀྱི་རྐྱེན་དང་ཕྲད་ན་ལོ་མ་
བསམ་གཏན་གྱི་ཡན་ལག་སྦྱང་བ་གསུམ་,།དེ་ནི་རྟ་སྦྱང་ཁུགས་བྱེད་པ་
བསམ་གཏན་གྱི་ཡན་ལག་གནད་ལ་དབབ་པ་གསུམ་,ཁང་པའི་ནང་གི་མི་གཙང་བ་ཕྱག་དར་བྱེད་པ་
ཀྱེ་རྡོར་དབང་གི་སྦྱིན་སྲེག་གི་ཐབ་,།ཐབ་ནང་གི་པདྨ་འདབ་མ་བརྒྱད་ཞི་བ་
ཀུརྨ་ཡི་འཁྲུལ་འཁོར་,འཁྲུལ་འཁོར་ཐམས་ཅད་དེ་
ཀྱེ་རྡོར་གཏོར་མ་མདུན་བསྐྱེད་དང་འབྲེལ་ནས་འབུལ་ཚུལ་གཉིས་,།སྤྱན་འདྲེན་རྒྱས་བཏབ་རྣམས་གོང་གི་འཇིག་རྟེན་པའི་སྐབས་
ཀྱེ་རྡོ་རྗེའི་སྲུང་འཁོར་དམོད་བཟློག་གི་དམིགས་རྣམ་,རྗེ་ས་ཆེན་གྱིས་བདག་ཉིད་ཀྱི་ཐུགས་ཀ་ནས་ཁྲོ་བོ་རང་
ལམ་ཁྲིད་ལུགས་གསུམ་དང་བགྲོད་ལུགས་གཉིས་,དང་པོ་ལམ་ཁྲིད་ལུགས་གསུམ་ནི་དེད་དཔོན་
རླུང་རྩོལ་བ་བཀག་སྟེ་སྲོག་ནས་དགང་བའི་ཉམས་ལེན་,ཁམས་ཚོད་བཟུང་བ་ལ་སོགས་པ་མན་ངག་ཐམས་ཅད་སྔར་
བདུད་རྩི་ལྔ་སྟོབས་འཕེལ་བའི་ཉམས་,རཀྟ་སྟོབས་འཕེལ་ཏེ་གཞིར་གནས་
ཤེར་དབང་གི་སའི་རིང་རྒྱུ་གཉིས་,མཇུག་སྡུད་བསྟན་པ་བཞི་སྔ་མ་
ལམ་དུས་སུ་དབང་བསྡུས་པ་ལེན་པ་,མཆོད་ཅིང་གསོལ་བ་གདབ་པ་རྒྱས་པ་
གཏུམ་མོའི་རྣལ་འབྱོར་གྱི་སྔོན་འགྲོ་གནད་ལ་དབབ་པ་གསུམ་,སྐྱིལ་དཀྲུང་ངམ་ཙོག་པུ་གང་བདེར་བྱ་ཁང་པ་བརྩིགས་པའི་འགྲམ་
ཐིག་ལེའི་རྣལ་འབྱོར་,ལམ་སྦྱང་བ་ལ་སོགས་པ་སྔར་
འཁོར་ལོ་ལ་བརྟེན་པ་གསུམ་,ལམ་སྦྱང་བ་ལ་སོགས་པ་སྔར་,ལམ་སྦྱང་བ་ལ་སོགས་པ་སྔར་,ལམ་སྦྱང་བ་ལ་སོགས་པ་སྔར་
ལུས་ཐབས་རྒྱུད་ཀྱི་གཞུང་ཚོམ་བུ་ལྔ་,ད་ནི་ཞིང་ས་སྦྱངས་པ་དང་རྐྱེན་ཆུ་ལུད་
བསམ་གཏན་གྱི་བདུད་རྩི་བསྟེན་པ་བདུན་,འདིར་བསྒོམ་ཟད་པ་བྱ་བ་རྟ་རྗུད་གསོ་བ་
བསམ་གཏན་གྱི་སྔོན་འགྲོ་ཡན་ལག་དགུ་,།དེ་ནི་ཁང་པའི་ནང་གི་ཕྱགས་དར་བྱེད་པ་
ཁམས་འདུས་པ་དང་པོའི་ས་མཚམས་,དཔེ་དགུན་གྱི་རླུང་པོ་ལག་ཆ་ཅན་
དགང་གཟར་བླུག་འབྲིང་པོ་,བླུག་གཟར་བ་ཡི་མིག་
ལམ་འབྲས་བླ་བརྒྱུད་ཀུན་བཟང་དབང་བཞིའི་བརྒྱུད་པ་,མཛད་པ་པོ་ནས་ངག་དབང་བློ་གྲོས་སྙིང་པོ་སོགས་གོང་
འཇམ་དཔལ་སྨྲ་སེང་གི་རྗེས་གནང་གི་བརྒྱུད་པ་,།བྲང་ཏི་པཎ་ཆེན་ནམ་མཁའ་བསམ་འགྲུབ་བར་གོང་
ཕྱག་རྡོར་འཁོར་ཆེན་གྱི་རྗེས་གནང་ཟུར་བཀའི་བརྒྱུད་པ་,རྩ་སྔགས་སམ་ཕྲེང་སྔགས་སུ་གྲགས་པ་འགྲོལ་བཅས་གོང་
ཇོ་བོ་རྗེའི་ལུགས་ཀྱི་སྒྲོལ་མ་ཉེར་གཅིག་གི་རྗེས་གནང་གི་བརྒྱུད་པ་,རྩ་བ་སེང་ལྡེང་ནགས་སྒྲོལ་ལྷ་སྔགས་བསྟོད་པ་རྣམས་ཡིག་རྙིང་སྟེ་གོང་
ས་ལུགས་རྟེན་འབྲེལ་སྲུང་བའི་བྱིན་རླབས་ཀྱི་བརྒྱུད་པ་,རྟེན་འབྲེལ་སྲུང་བ་རྗེ་ས་ཆེན་གྱིས་གསུང་གཉིས་གོང་
ས་ལུགས་རི་ཁྲོད་མ་སེར་མོའི་རྗེས་གནང་གི་བརྒྱུད་པ་,སྒྲུབ་ཐབས་རྗེས་གནང་བཅས་ཐར་པཎ་གྱིས་མཛད་པ་རྗེས་གནང་
ཕྱག་རྡོར་ཉི་མ་མདུང་གང་མའི་རྗེས་གནང་གི་བརྒྱུད་པ་,རྗེས་གནང་པདྨ་གར་དབང་གིས་གསུང་དག་གོང་རྗེས་གནང་
ས་སྐྱའི་གསེར་ཆོས་ཁྱུང་ནག་གི་རྗེས་གནང་གི་བརྒྱུད་པ་,བརྒྱུད་འདེབས་ངག་དབང་ལེགས་གྲུབ་ཀྱིས་མཛད་པ་བཅས་གོང་
ས་སྐྱའི་གསེར་ཆོས་ཀུ་རུ་ཀུལླེའི་རྗེས་གནང་གི་བརྒྱུད་པ་,རྗེས་གནང་བཅས་དཀོན་མཆོག་ལྷུན་གྲུབ་ཀྱིས་མཛད་པ་རྣམས་གོང་
པུ་ཏྲ་མིང་སྲིང་གི་རྗེས་གནང་གི་བརྒྱུད་པ་,སྔགས་འཆང་ཆེན་པོའི་གསུང་སྟེང་ནས་གསན་པའང་འདི་
མགོན་པོའི་སྙན་བརྒྱུད་བཞི་,མན་ངག་གསེར་འགྱུར་གྱི་རྩི་
